      4000
    4.896120150    -43.645420247
    4.897997497    -44.509348073
    4.899874844    -45.367912358
    4.901752190    -46.221144663
    4.903629537    -47.069076363
    4.905506884    -47.911738640
    4.907384230    -48.749162492
    4.909261577    -49.581378730
    4.911138924    -50.408417981
    4.913016270    -51.230310686
    4.914893617    -52.047087106
    4.916770964    -52.858777317
    4.918648310    -53.665411219
    4.920525657    -54.467018531
    4.922403004    -55.263628791
    4.924280350    -56.055271365
    4.926157697    -56.841975440
    4.928035044    -57.623770029
    4.929912390    -58.400683971
    4.931789737    -59.172745932
    4.933667084    -59.939984409
    4.935544431    -60.702427725
    4.937421777    -61.460104037
    4.939299124    -62.213041330
    4.941176471    -62.961267425
    4.943053817    -63.704809974
    4.944931164    -64.443696467
    4.946808511    -65.177954228
    4.948685857    -65.907610416
    4.950563204    -66.632692032
    4.952440551    -67.353225912
    4.954317897    -68.069238734
    4.956195244    -68.780757017
    4.958072591    -69.487807120
    4.959949937    -70.190415246
    4.961827284    -70.888607445
    4.963704631    -71.582409603
    4.965581977    -72.271847463
    4.967459324    -72.956946606
    4.969336671    -73.637732464
    4.971214018    -74.314230317
    4.973091364    -74.986465297
    4.974968711    -75.654462382
    4.976846058    -76.318246405
    4.978723404    -76.977842049
    4.980600751    -77.633273852
    4.982478098    -78.284566205
    4.984355444    -78.931743355
    4.986232791    -79.574829404
    4.988110138    -80.213848311
    4.989987484    -80.848823894
    4.991864831    -81.479779828
    4.993742178    -82.106739647
    4.995619524    -82.729726746
    4.997496871    -83.348764383
    4.999374218    -83.963875677
    5.001251564    -84.575083607
    5.003128911    -85.182411020
    5.005006258    -85.785880626
    5.006883605    -86.385514999
    5.008760951    -86.981336581
    5.010638298    -87.573367681
    5.012515645    -88.161630473
    5.014392991    -88.746147009
    5.016270338    -89.326937673
    5.018147685    -89.904028822
    5.020025031    -90.477437543
    5.021902378    -91.047186887
    5.023779725    -91.613298255
    5.025657071    -92.175792920
    5.027534418    -92.734692032
    5.029411765    -93.290016614
    5.031289111    -93.841787565
    5.033166458    -94.390025660
    5.035043805    -94.934751552
    5.036921151    -95.475985777
    5.038798498    -96.013748738
    5.040675845    -96.548060730
    5.042553191    -97.078941920
    5.044430538    -97.606412360
    5.046307885    -98.130491982
    5.048185232    -98.651200602
    5.050062578    -99.168557918
    5.051939925    -99.682583512
    5.053817272   -100.193296851
    5.055694618   -100.700717289
    5.057571965   -101.204864061
    5.059449312   -101.705756296
    5.061326658   -102.203413003
    5.063204005   -102.697853074
    5.065081352   -103.189095327
    5.066958698   -103.677158413
    5.068836045   -104.162060911
    5.070713392   -104.643821261
    5.072590738   -105.122457869
    5.074468085   -105.597988924
    5.076345432   -106.070432582
    5.078222778   -106.539806872
    5.080100125   -107.006129716
    5.081977472   -107.469418935
    5.083854819   -107.929692242
    5.085732165   -108.386967244
    5.087609512   -108.841261456
    5.089486859   -109.292592273
    5.091364205   -109.740977003
    5.093241552   -110.186432842
    5.095118899   -110.628976893
    5.096996245   -111.068626152
    5.098873592   -111.505397522
    5.100750939   -111.939307803
    5.102628285   -112.370373696
    5.104505632   -112.798611805
    5.106382979   -113.224038639
    5.108260325   -113.646670607
    5.110137672   -114.066524025
    5.112015019   -114.483615112
    5.113892365   -114.897959987
    5.115769712   -115.309574693
    5.117647059   -115.718475150
    5.119524406   -116.124677215
    5.121401752   -116.528196628
    5.123279099   -116.929049054
    5.125156446   -117.327250054
    5.127033792   -117.722815110
    5.128911139   -118.115759603
    5.130788486   -118.506098831
    5.132665832   -118.893847998
    5.134543179   -119.279022226
    5.136420526   -119.661636539
    5.138297872   -120.041705854
    5.140175219   -120.419245108
    5.142052566   -120.794268986
    5.143929912   -121.166792197
    5.145807259   -121.536829337
    5.147684606   -121.904394918
    5.149561952   -122.269503365
    5.151439299   -122.632169017
    5.153316646   -122.992406148
    5.155193992   -123.350228915
    5.157071339   -123.705651425
    5.158948686   -124.058687680
    5.160826033   -124.409351617
    5.162703379   -124.757657077
    5.164580726   -125.103617836
    5.166458073   -125.447247576
    5.168335419   -125.788559910
    5.170212766   -126.127568362
    5.172090113   -126.464286389
    5.173967459   -126.798727358
    5.175844806   -127.130904566
    5.177722153   -127.460831230
    5.179599499   -127.788520491
    5.181476846   -128.113985413
    5.183354193   -128.437238980
    5.185231539   -128.758294119
    5.187108886   -129.077163655
    5.188986233   -129.393860355
    5.190863579   -129.708396909
    5.192740926   -130.020785933
    5.194618273   -130.331039969
    5.196495620   -130.639171478
    5.198372966   -130.945192888
    5.200250313   -131.249116489
    5.202127660   -131.550954560
    5.204005006   -131.850719271
    5.205882353   -132.148422739
    5.207759700   -132.444077006
    5.209637046   -132.737694045
    5.211514393   -133.029285760
    5.213391740   -133.318863986
    5.215269086   -133.606440476
    5.217146433   -133.892026965
    5.219023780   -134.175635042
    5.220901126   -134.457276297
    5.222778473   -134.736962209
    5.224655820   -135.014704220
    5.226533166   -135.290513686
    5.228410513   -135.564401907
    5.230287860   -135.836380117
    5.232165207   -136.106459482
    5.234042553   -136.374650979
    5.235919900   -136.640966027
    5.237797247   -136.905414668
    5.239674593   -137.168009601
    5.241551940   -137.428760014
    5.243429287   -137.687677247
    5.245306633   -137.944772024
    5.247183980   -138.200054993
    5.249061327   -138.453536796
    5.250938673   -138.705227931
    5.252816020   -138.955138874
    5.254693367   -139.203280094
    5.256570713   -139.449661892
    5.258448060   -139.694294599
    5.260325407   -139.937188437
    5.262202753   -140.178353598
    5.264080100   -140.417800194
    5.265957447   -140.655538296
    5.267834793   -140.891577903
    5.269712140   -141.125928967
    5.271589487   -141.358601374
    5.273466834   -141.589604962
    5.275344180   -141.818949503
    5.277221527   -142.046644720
    5.279098874   -142.272700276
    5.280976220   -142.497125781
    5.282853567   -142.719930789
    5.284730914   -142.941124796
    5.286608260   -143.160717248
    5.288485607   -143.378717534
    5.290362954   -143.595134989
    5.292240300   -143.809978897
    5.294117647   -144.023258484
    5.295994994   -144.234982915
    5.297872340   -144.445161350
    5.299749687   -144.653802822
    5.301627034   -144.860916361
    5.303504380   -145.066510935
    5.305381727   -145.270595458
    5.307259074   -145.473178794
    5.309136421   -145.674269757
    5.311013767   -145.873877109
    5.312891114   -146.072009561
    5.314768461   -146.268675763
    5.316645807   -146.463884367
    5.318523154   -146.657643898
    5.320400501   -146.849962880
    5.322277847   -147.040849781
    5.324155194   -147.230313016
    5.326032541   -147.418360954
    5.327909887   -147.605001915
    5.329787234   -147.790244172
    5.331664581   -147.974095950
    5.333541927   -148.156565429
    5.335419274   -148.337660738
    5.337296621   -148.517389933
    5.339173967   -148.695761141
    5.341051314   -148.872782267
    5.342928661   -149.048461228
    5.344806008   -149.222806100
    5.346683354   -149.395824565
    5.348560701   -149.567524490
    5.350438048   -149.737913633
    5.352315394   -149.906999748
    5.354192741   -150.074790480
    5.356070088   -150.241293473
    5.357947434   -150.406516317
    5.359824781   -150.570466560
    5.361702128   -150.733151705
    5.363579474   -150.894579213
    5.365456821   -151.054756501
    5.367334168   -151.213690931
    5.369211514   -151.371389882
    5.371088861   -151.527860599
    5.372966208   -151.683110348
    5.374843554   -151.837146329
    5.376720901   -151.989975734
    5.378598248   -152.141605665
    5.380475594   -152.292043205
    5.382352941   -152.441295433
    5.384230288   -152.589369321
    5.386107635   -152.736271844
    5.387984981   -152.882009928
    5.389862328   -153.026590417
    5.391739675   -153.170020284
    5.393617021   -153.312306211
    5.395494368   -153.453454853
    5.397371715   -153.593473402
    5.399249061   -153.732368090
    5.401126408   -153.870145723
    5.403003755   -154.006812918
    5.404881101   -154.142376251
    5.406758448   -154.276842263
    5.408635795   -154.410217458
    5.410513141   -154.542508302
    5.412390488   -154.673721223
    5.414267835   -154.803862561
    5.416145181   -154.932938834
    5.418022528   -155.060956196
    5.419899875   -155.187920995
    5.421777222   -155.313839472
    5.423654568   -155.438717835
    5.425531915   -155.562562276
    5.427409262   -155.685378925
    5.429286608   -155.807173682
    5.431163955   -155.927953248
    5.433041302   -156.047723034
    5.434918648   -156.166489252
    5.436795995   -156.284257871
    5.438673342   -156.401034828
    5.440550688   -156.516826023
    5.442428035   -156.631637325
    5.444305382   -156.745474568
    5.446182728   -156.858343420
    5.448060075   -156.970250051
    5.449937422   -157.081199796
    5.451814768   -157.191198454
    5.453692115   -157.300251806
    5.455569462   -157.408365382
    5.457446809   -157.515544823
    5.459324155   -157.621795704
    5.461201502   -157.727123551
    5.463078849   -157.831533928
    5.464956195   -157.935032264
    5.466833542   -158.037624022
    5.468710889   -158.139314610
    5.470588235   -158.240109355
    5.472465582   -158.340013868
    5.474342929   -158.439033196
    5.476220275   -158.537172732
    5.478097622   -158.634437741
    5.479974969   -158.730833462
    5.481852315   -158.826365079
    5.483729662   -158.921037827
    5.485607009   -159.014856798
    5.487484355   -159.107827128
    5.489361702   -159.199953905
    5.491239049   -159.291242191
    5.493116395   -159.381697017
    5.494993742   -159.471323385
    5.496871089   -159.560126272
    5.498748436   -159.648110622
    5.500625782   -159.735281355
    5.502503129   -159.821643361
    5.504380476   -159.907201478
    5.506257822   -159.991960616
    5.508135169   -160.075925507
    5.510012516   -160.159100830
    5.511889862   -160.241491722
    5.513767209   -160.323102525
    5.515644556   -160.403938047
    5.517521902   -160.484003021
    5.519399249   -160.563302033
    5.521276596   -160.641839725
    5.523153942   -160.719620690
    5.525031289   -160.796649496
    5.526908636   -160.872930685
    5.528785982   -160.948468762
    5.530663329   -161.023268253
    5.532540676   -161.097333589
    5.534418023   -161.170669221
    5.536295369   -161.243279564
    5.538172716   -161.315168998
    5.540050063   -161.386341918
    5.541927409   -161.456802637
    5.543804756   -161.526555477
    5.545682103   -161.595604717
    5.547559449   -161.663954666
    5.549436796   -161.731609526
    5.551314143   -161.798573530
    5.553191489   -161.864850871
    5.555068836   -161.930445722
    5.556946183   -161.995362231
    5.558823529   -162.059604494
    5.560700876   -162.123176693
    5.562578223   -162.186082811
    5.564455569   -162.248326972
    5.566332916   -162.309913162
    5.568210263   -162.370845415
    5.570087610   -162.431127687
    5.571964956   -162.490764005
    5.573842303   -162.549758235
    5.575719650   -162.608114359
    5.577596996   -162.665836205
    5.579474343   -162.722927741
    5.581351690   -162.779392740
    5.583229036   -162.835235061
    5.585106383   -162.890458512
    5.586983730   -162.945066881
    5.588861076   -162.999063935
    5.590738423   -163.052453407
    5.592615770   -163.105239057
    5.594493116   -163.157424552
    5.596370463   -163.209013549
    5.598247810   -163.260009819
    5.600125156   -163.310416894
    5.602002503   -163.360238428
    5.603879850   -163.409478022
    5.605757196   -163.458139255
    5.607634543   -163.506225685
    5.609511890   -163.553740849
    5.611389237   -163.600688275
    5.613266583   -163.647071451
    5.615143930   -163.692893850
    5.617021277   -163.738158962
    5.618898623   -163.782870197
    5.620775970   -163.827030983
    5.622653317   -163.870644715
    5.624530663   -163.913714801
    5.626408010   -163.956244576
    5.628285357   -163.998237349
    5.630162703   -164.039696578
    5.632040050   -164.080625436
    5.633917397   -164.121027255
    5.635794743   -164.160905303
    5.637672090   -164.200262822
    5.639549437   -164.239103071
    5.641426783   -164.277429236
    5.643304130   -164.315244523
    5.645181477   -164.352552071
    5.647058824   -164.389355152
    5.648936170   -164.425656796
    5.650813517   -164.461460125
    5.652690864   -164.496768363
    5.654568210   -164.531584481
    5.656445557   -164.565911540
    5.658322904   -164.599752742
    5.660200250   -164.633110977
    5.662077597   -164.665989291
    5.663954944   -164.698390750
    5.665832290   -164.730318278
    5.667709637   -164.761774863
    5.669586984   -164.792763458
    5.671464330   -164.823286957
    5.673341677   -164.853348380
    5.675219024   -164.882950570
    5.677096370   -164.912096391
    5.678973717   -164.940788733
    5.680851064   -164.969030449
    5.682728411   -164.996824371
    5.684605757   -165.024173337
    5.686483104   -165.051080136
    5.688360451   -165.077547561
    5.690237797   -165.103578388
    5.692115144   -165.129175365
    5.693992491   -165.154341260
    5.695869837   -165.179078775
    5.697747184   -165.203390619
    5.699624531   -165.227279519
    5.701501877   -165.250746995
    5.703379224   -165.273799114
    5.705256571   -165.296435136
    5.707133917   -165.318658826
    5.709011264   -165.340472806
    5.710888611   -165.361879629
    5.712765957   -165.382882045
    5.714643304   -165.403482472
    5.716520651   -165.423683518
    5.718397997   -165.443487750
    5.720275344   -165.462897682
    5.722152691   -165.481915839
    5.724030038   -165.500544724
    5.725907384   -165.518786837
    5.727784731   -165.536644642
    5.729662078   -165.554120606
    5.731539424   -165.571217183
    5.733416771   -165.587936800
    5.735294118   -165.604281881
    5.737171464   -165.620254833
    5.739048811   -165.635858043
    5.740926158   -165.651093912
    5.742803504   -165.665964786
    5.744680851   -165.680473024
    5.746558198   -165.694620968
    5.748435544   -165.708410943
    5.750312891   -165.721845264
    5.752190238   -165.734926230
    5.754067584   -165.747656130
    5.755944931   -165.760037236
    5.757822278   -165.772071814
    5.759699625   -165.783762111
    5.761576971   -165.795110362
    5.763454318   -165.806118771
    5.765331665   -165.816789610
    5.767209011   -165.827125017
    5.769086358   -165.837127198
    5.770963705   -165.846798327
    5.772841051   -165.856140564
    5.774718398   -165.865156060
    5.776595745   -165.873846950
    5.778473091   -165.882215339
    5.780350438   -165.890263405
    5.782227785   -165.897993179
    5.784105131   -165.905406784
    5.785982478   -165.912506286
    5.787859825   -165.919293752
    5.789737171   -165.925771239
    5.791614518   -165.931940786
    5.793491865   -165.937804425
    5.795369212   -165.943364178
    5.797246558   -165.948622048
    5.799123905   -165.953580034
    5.801001252   -165.958240120
    5.802878598   -165.962604273
    5.804755945   -165.966674476
    5.806633292   -165.970452660
    5.808510638   -165.973940691
    5.810387985   -165.977140743
    5.812265332   -165.980054490
    5.814142678   -165.982683920
    5.816020025   -165.985030931
    5.817897372   -165.987097409
    5.819774718   -165.988885220
    5.821652065   -165.990396255
    5.823529412   -165.991632343
    5.825406758   -165.992595334
    5.827284105   -165.993287066
    5.829161452   -165.993709357
    5.831038798   -165.993864021
    5.832916145   -165.993752860
    5.834793492   -165.993377658
    5.836670839   -165.992740221
    5.838548185   -165.991842297
    5.840425532   -165.990685655
    5.842302879   -165.989272040
    5.844180225   -165.987603215
    5.846057572   -165.985680891
    5.847934919   -165.983506781
    5.849812265   -165.981082643
    5.851689612   -165.978410134
    5.853566959   -165.975490959
    5.855444305   -165.972326810
    5.857321652   -165.968919353
    5.859198999   -165.965270135
    5.861076345   -165.961381167
    5.862953692   -165.957253468
    5.864831039   -165.952889603
    5.866708385   -165.948290389
    5.868585732   -165.943457708
    5.870463079   -165.938393184
    5.872340426   -165.933098401
    5.874217772   -165.927574952
    5.876095119   -165.921824412
    5.877972466   -165.915848376
    5.879849812   -165.909648384
    5.881727159   -165.903225991
    5.883604506   -165.896582761
    5.885481852   -165.889720212
    5.887359199   -165.882639879
    5.889236546   -165.875343279
    5.891113892   -165.867831924
    5.892991239   -165.860107315
    5.894868586   -165.852170946
    5.896745932   -165.844024291
    5.898623279   -165.835668854
    5.900500626   -165.827106080
    5.902377972   -165.818337433
    5.904255319   -165.809364364
    5.906132666   -165.800188318
    5.908010013   -165.790810716
    5.909887359   -165.781233023
    5.911764706   -165.771456619
    5.913642053   -165.761482920
    5.915519399   -165.751313349
    5.917396746   -165.740949281
    5.919274093   -165.730392109
    5.921151439   -165.719643202
    5.923028786   -165.708703953
    5.924906133   -165.697575703
    5.926783479   -165.686259818
    5.928660826   -165.674757640
    5.930538173   -165.663070498
    5.932415519   -165.651199761
    5.934292866   -165.639146716
    5.936170213   -165.626912682
    5.938047559   -165.614499000
    5.939924906   -165.601905938
    5.941802253   -165.589137804
    5.943679599   -165.576192877
    5.945556946   -165.563073455
    5.947434293   -165.549780791
    5.949311640   -165.536316154
    5.951188986   -165.522680811
    5.953066333   -165.508876003
    5.954943680   -165.494902969
    5.956821026   -165.480762965
    5.958698373   -165.466457202
    5.960575720   -165.451986900
    5.962453066   -165.437353295
    5.964330413   -165.422557575
    5.966207760   -165.407600945
    5.968085106   -165.392484608
    5.969962453   -165.377209740
    5.971839800   -165.361777533
    5.973717146   -165.346189152
    5.975594493   -165.330445767
    5.977471840   -165.314548533
    5.979349186   -165.298498620
    5.981226533   -165.282297159
    5.983103880   -165.265945293
    5.984981227   -165.249444166
    5.986858573   -165.232794895
    5.988735920   -165.215998604
    5.990613267   -165.199056403
    5.992490613   -165.181969416
    5.994367960   -165.164738729
    5.996245307   -165.147365442
    5.998122653   -165.129850641
    6.000000000   -165.112195420
    6.004000000   -165.074114603
    6.008000000   -165.035411482
    6.012000000   -164.996096251
    6.016000000   -164.956178979
    6.020000000   -164.915669610
    6.024000000   -164.874577976
    6.028000000   -164.832913774
    6.032000000   -164.790686592
    6.036000000   -164.747905895
    6.040000000   -164.704581036
    6.044000000   -164.660721251
    6.048000000   -164.616335662
    6.052000000   -164.571433280
    6.056000000   -164.526023005
    6.060000000   -164.480113625
    6.064000000   -164.433713824
    6.068000000   -164.386832174
    6.072000000   -164.339477147
    6.076000000   -164.291657104
    6.080000000   -164.243380308
    6.084000000   -164.194654917
    6.088000000   -164.145488988
    6.092000000   -164.095890480
    6.096000000   -164.045867253
    6.100000000   -163.995427067
    6.104000000   -163.944577590
    6.108000000   -163.893326390
    6.112000000   -163.841680946
    6.116000000   -163.789648639
    6.120000000   -163.737236763
    6.124000000   -163.684452516
    6.128000000   -163.631303011
    6.132000000   -163.577795270
    6.136000000   -163.523936227
    6.140000000   -163.469732730
    6.144000000   -163.415191542
    6.148000000   -163.360319340
    6.152000000   -163.305122718
    6.156000000   -163.249608188
    6.160000000   -163.193782179
    6.164000000   -163.137651040
    6.168000000   -163.081221040
    6.172000000   -163.024498370
    6.176000000   -162.967489141
    6.180000000   -162.910199390
    6.184000000   -162.852635074
    6.188000000   -162.794802077
    6.192000000   -162.736706210
    6.196000000   -162.678353207
    6.200000000   -162.619748733
    6.204000000   -162.560898378
    6.208000000   -162.501807662
    6.212000000   -162.442482037
    6.216000000   -162.382926882
    6.220000000   -162.323147511
    6.224000000   -162.263149168
    6.228000000   -162.202937030
    6.232000000   -162.142516210
    6.236000000   -162.081891753
    6.240000000   -162.021068641
    6.244000000   -161.960051792
    6.248000000   -161.898846060
    6.252000000   -161.837456238
    6.256000000   -161.775887055
    6.260000000   -161.714143182
    6.264000000   -161.652229228
    6.268000000   -161.590149743
    6.272000000   -161.527909218
    6.276000000   -161.465512085
    6.280000000   -161.402962721
    6.284000000   -161.340265443
    6.288000000   -161.277424514
    6.292000000   -161.214444141
    6.296000000   -161.151328477
    6.300000000   -161.088081619
    6.304000000   -161.024707611
    6.308000000   -160.961210446
    6.312000000   -160.897594062
    6.316000000   -160.833862347
    6.320000000   -160.770019136
    6.324000000   -160.706068217
    6.328000000   -160.642013325
    6.332000000   -160.577858146
    6.336000000   -160.513606319
    6.340000000   -160.449261433
    6.344000000   -160.384827030
    6.348000000   -160.320306605
    6.352000000   -160.255703606
    6.356000000   -160.191021437
    6.360000000   -160.126263453
    6.364000000   -160.061432968
    6.368000000   -159.996533249
    6.372000000   -159.931567520
    6.376000000   -159.866538961
    6.380000000   -159.801450711
    6.384000000   -159.736305864
    6.388000000   -159.671107475
    6.392000000   -159.605858555
    6.396000000   -159.540562075
    6.400000000   -159.475220968
    6.404000000   -159.409838123
    6.408000000   -159.344416392
    6.412000000   -159.278958589
    6.416000000   -159.213467486
    6.420000000   -159.147945820
    6.424000000   -159.082396290
    6.428000000   -159.016821556
    6.432000000   -158.951224243
    6.436000000   -158.885606938
    6.440000000   -158.819972195
    6.444000000   -158.754322531
    6.448000000   -158.688660425
    6.452000000   -158.622988326
    6.456000000   -158.557308647
    6.460000000   -158.491623766
    6.464000000   -158.425936028
    6.468000000   -158.360247748
    6.472000000   -158.294561203
    6.476000000   -158.228878641
    6.480000000   -158.163202280
    6.484000000   -158.097534301
    6.488000000   -158.031876859
    6.492000000   -157.966232075
    6.496000000   -157.900602042
    6.500000000   -157.834988821
    6.504000000   -157.769394444
    6.508000000   -157.703820914
    6.512000000   -157.638270205
    6.516000000   -157.572744260
    6.520000000   -157.507244998
    6.524000000   -157.441774307
    6.528000000   -157.376334048
    6.532000000   -157.310926054
    6.536000000   -157.245552133
    6.540000000   -157.180214064
    6.544000000   -157.114913601
    6.548000000   -157.049652471
    6.552000000   -156.984432377
    6.556000000   -156.919254994
    6.560000000   -156.854121974
    6.564000000   -156.789034944
    6.568000000   -156.723995504
    6.572000000   -156.659005233
    6.576000000   -156.594065685
    6.580000000   -156.529178389
    6.584000000   -156.464344851
    6.588000000   -156.399566555
    6.592000000   -156.334844962
    6.596000000   -156.270181510
    6.600000000   -156.205577614
    6.604000000   -156.141034667
    6.608000000   -156.076554042
    6.612000000   -156.012137089
    6.616000000   -155.947785137
    6.620000000   -155.883499493
    6.624000000   -155.819281446
    6.628000000   -155.755132262
    6.632000000   -155.691053187
    6.636000000   -155.627045448
    6.640000000   -155.563110252
    6.644000000   -155.499248785
    6.648000000   -155.435462216
    6.652000000   -155.371751693
    6.656000000   -155.308118346
    6.660000000   -155.244563286
    6.664000000   -155.181087607
    6.668000000   -155.117692383
    6.672000000   -155.054378670
    6.676000000   -154.991147508
    6.680000000   -154.927999918
    6.684000000   -154.864936905
    6.688000000   -154.801959454
    6.692000000   -154.739068538
    6.696000000   -154.676265108
    6.700000000   -154.613550102
    6.704000000   -154.550924440
    6.708000000   -154.488389028
    6.712000000   -154.425944753
    6.716000000   -154.363592489
    6.720000000   -154.301333092
    6.724000000   -154.239167406
    6.728000000   -154.177096257
    6.732000000   -154.115120457
    6.736000000   -154.053240804
    6.740000000   -153.991458079
    6.744000000   -153.929773051
    6.748000000   -153.868186475
    6.752000000   -153.806699089
    6.756000000   -153.745311620
    6.760000000   -153.684024781
    6.764000000   -153.622839269
    6.768000000   -153.561755771
    6.772000000   -153.500774958
    6.776000000   -153.439897489
    6.780000000   -153.379124010
    6.784000000   -153.318455156
    6.788000000   -153.257891546
    6.792000000   -153.197433789
    6.796000000   -153.137082481
    6.800000000   -153.076838206
    6.804000000   -153.016701536
    6.808000000   -152.956673031
    6.812000000   -152.896753240
    6.816000000   -152.836942699
    6.820000000   -152.777241935
    6.824000000   -152.717651460
    6.828000000   -152.658171780
    6.832000000   -152.598803384
    6.836000000   -152.539546756
    6.840000000   -152.480402366
    6.844000000   -152.421370674
